   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 0.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 0.0;        fruits := 0.0;      );      nmsg_rcvd := 0;      nmsg_sent := 0.0;      m := 0.0;      v := 0.0;      prob := 0.0;      adh := 0.0;      status := enum hapa_motivation(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 2.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 200.0;        fruits := 2.0;      );      nmsg_rcvd := 0;      nmsg_sent := 2.0;      m := 1.0;      v := 0.0;      prob := 0.0;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 2.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 200.0;        fruits := 3.0;      );      nmsg_rcvd := 0;      nmsg_sent := 2.0;      m := 1.0;      v := 0.0;      prob := 0.0;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 2.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 200.0;        fruits := 3.0;      );      nmsg_rcvd := 0;      nmsg_sent := 2.0;      m := 1.0;      v := 0.0;      prob := 0.0;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 2.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 200.0;        fruits := 4.0;      );      nmsg_rcvd := 0;      nmsg_sent := 2.0;      m := 1.0;      v := 0.0;      prob := 0.0;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 2.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 200.0;        fruits := 4.0;      );      nmsg_rcvd := 0;      nmsg_sent := 3.0;      m := 1.0;      v := 0.0;      prob := 0.0;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 3.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 200.0;        fruits := 4.0;      );      nmsg_rcvd := 0;      nmsg_sent := 4.0;      m := 1.0;      v := 0.0;      prob := 0.0;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 5.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 200.0;        fruits := 4.0;      );      nmsg_rcvd := 0;      nmsg_sent := 5.0;      m := 1.0;      v := 0.0;      prob := 0.0;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 5.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 200.0;        fruits := 4.0;      );      nmsg_rcvd := 0;      nmsg_sent := 5.0;      m := 1.0;      v := 0.9999750092958866;      prob := 0.0;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 5.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 200.0;        fruits := 4.0;      );      nmsg_rcvd := 1;      nmsg_sent := 5.0;      m := 1.0;      v := 0.9999750092958866;      prob := 0.0;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 5.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 300.0;        fruits := 4.0;      );      nmsg_rcvd := 1;      nmsg_sent := 5.0;      m := 1.0;      v := 0.9999750092958866;      prob := 0.0;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 5.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 300.0;        fruits := 4.0;      );      nmsg_rcvd := 1;      nmsg_sent := 6.0;      m := 1.0;      v := 0.9999750092958866;      prob := 0.0;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 7.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 300.0;        fruits := 4.0;      );      nmsg_rcvd := 1;      nmsg_sent := 6.0;      m := 1.0;      v := 0.9999750092958866;      prob := 0.0;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 7.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 300.0;        fruits := 4.0;      );      nmsg_rcvd := 1;      nmsg_sent := 6.0;      m := 1.0;      v := 0.9999946857519294;      prob := 0.0;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 7.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 300.0;        fruits := 5.0;      );      nmsg_rcvd := 1;      nmsg_sent := 6.0;      m := 1.0;      v := 0.9999946857519294;      prob := 0.6666500106415911;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 7.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 300.0;        fruits := 5.0;      );      nmsg_rcvd := 2;      nmsg_sent := 6.0;      m := 1.0;      v := 0.9999946857519294;      prob := 0.6666500106415911;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 7.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 300.0;        fruits := 5.0;      );      nmsg_rcvd := 2;      nmsg_sent := 6.0;      m := 1.0;      v := 0.9999946857519294;      prob := 0.6666500106415911;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 7.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 300.0;        fruits := 5.0;      );      nmsg_rcvd := 2;      nmsg_sent := 6.0;      m := 1.0;      v := 0.9999946857519294;      prob := 0.6666500106415911;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 7.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 300.0;        fruits := 5.0;      );      nmsg_rcvd := 2;      nmsg_sent := 6.0;      m := 1.0;      v := 0.9999946857519294;      prob := 0.6666500106415911;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 7.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 300.0;        fruits := 5.0;      );      nmsg_rcvd := 2;      nmsg_sent := 6.0;      m := 1.0;      v := 0.9999946857519294;      prob := 0.6666500106415911;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 7.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 300.0;        fruits := 5.0;      );      nmsg_rcvd := 2;      nmsg_sent := 6.0;      m := 1.0;      v := 0.9999946857519294;      prob := 0.6666631282790404;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 7.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 400.0;        fruits := 5.0;      );      nmsg_rcvd := 2;      nmsg_sent := 6.0;      m := 1.0;      v := 0.9999946857519294;      prob := 0.6666631282790404;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 7.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 400.0;        fruits := 5.0;      );      nmsg_rcvd := 2;      nmsg_sent := 6.0;      m := 1.0;      v := 0.9999946857519294;      prob := 0.6666631282790404;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 7.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 400.0;        fruits := 5.0;      );      nmsg_rcvd := 2;      nmsg_sent := 6.0;      m := 1.0;      v := 0.9999946857519294;      prob := 0.6666631282790404;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 7.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 400.0;        fruits := 5.0;      );      nmsg_rcvd := 3;      nmsg_sent := 6.0;      m := 1.0;      v := 0.9999946857519294;      prob := 0.6666631282790404;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 7.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 400.0;        fruits := 6.0;      );      nmsg_rcvd := 3;      nmsg_sent := 6.0;      m := 1.0;      v := 0.9999946857519294;      prob := 0.6666631282790404;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 7.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 400.0;        fruits := 6.0;      );      nmsg_rcvd := 3;      nmsg_sent := 6.0;      m := 1.0;      v := 0.9999946857519294;      prob := 0.6666631282790404;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 7.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 400.0;        fruits := 6.0;      );      nmsg_rcvd := 4;      nmsg_sent := 6.0;      m := 1.0;      v := 0.9999946857519294;      prob := 0.6666631282790404;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 7.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 400.0;        fruits := 6.0;      );      nmsg_rcvd := 4;      nmsg_sent := 7.0;      m := 1.0;      v := 0.9999946857519294;      prob := 0.6666631282790404;      adh := 0.6666666711111111;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 14.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 400.0;        fruits := 6.0;      );      nmsg_rcvd := 4;      nmsg_sent := 8.0;      m := 1.0;      v := 0.9999946857519294;      prob := 0.6666631282790404;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 14.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 400.0;        fruits := 7.0;      );      nmsg_rcvd := 4;      nmsg_sent := 8.0;      m := 1.0;      v := 0.9999946857519294;      prob := 0.6666631282790404;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 14.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 400.0;        fruits := 7.0;      );      nmsg_rcvd := 4;      nmsg_sent := 8.0;      m := 1.0;      v := 0.9999946857519294;      prob := 0.6666631282790404;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 14.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 400.0;        fruits := 7.0;      );      nmsg_rcvd := 4;      nmsg_sent := 8.0;      m := 1.0;      v := 0.9999995937130781;      prob := 0.6666631282790404;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 14.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 400.0;        fruits := 7.0;      );      nmsg_rcvd := 4;      nmsg_sent := 8.0;      m := 1.0;      v := 0.9999995937130781;      prob := 0.6533298659801248;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 14.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 400.0;        fruits := 7.0;      );      nmsg_rcvd := 4;      nmsg_sent := 9.0;      m := 1.0;      v := 0.9999995937130781;      prob := 0.6533298659801248;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 17.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 400.0;        fruits := 7.0;      );      nmsg_rcvd := 4;      nmsg_sent := 9.0;      m := 1.0;      v := 0.9999998627512011;      prob := 0.6533298659801248;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 17.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 400.0;        fruits := 8.0;      );      nmsg_rcvd := 4;      nmsg_sent := 9.0;      m := 1.0;      v := 0.9999998627512011;      prob := 0.6533330725147647;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 17.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 400.0;        fruits := 8.0;      );      nmsg_rcvd := 4;      nmsg_sent := 9.0;      m := 1.0;      v := 0.9999998627512011;      prob := 0.6533330725147647;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 17.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 101.0;        steps := 400.0;        fruits := 8.0;      );      nmsg_rcvd := 5;      nmsg_sent := 9.0;      m := 1.0;      v := 0.9999998627512011;      prob := 0.6533330725147647;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
